S2-value2,S2-value3,S2-value4,S3-value2,S3-value3,S3-value4,S1-value2,S1-value3,S1-value4,Y
32507.0,40981.0,24539.0,6104.0,24587.0,21509.0,48232.0,73768.0,49479.0,0
32337.0,40981.0,24622.0,6042.0,24585.0,21544.0,48242.0,73760.0,49482.0,0
32419.0,40986.0,24584.0,6053.0,24589.0,21537.0,48847.0,73767.0,49175.0,0
32685.0,40985.0,24450.0,6177.0,24585.0,21474.0,49841.0,73761.0,48673.0,0
33456.0,40984.0,24062.0,6265.0,24588.0,21431.0,49427.0,73766.0,48883.0,0
32954.0,40979.0,24313.0,6110.0,24586.0,21508.0,49247.0,73767.0,48968.0,0
33001.0,40984.0,24288.0,6060.0,24588.0,21532.0,49150.0,73765.0,49019.0,0
32911.0,40983.0,24336.0,6051.0,24585.0,21536.0,48941.0,73764.0,49129.0,0
32786.0,40982.0,24400.0,5974.0,24585.0,21578.0,49008.0,73769.0,49092.0,0
32698.0,40982.0,24443.0,5977.0,24584.0,21575.0,49002.0,73766.0,49097.0,0
32791.0,40983.0,24397.0,6035.0,24587.0,21547.0,48832.0,73760.0,49179.0,0
32747.0,40979.0,24415.0,5994.0,24586.0,21569.0,48794.0,73764.0,49194.0,0
32697.0,40983.0,24444.0,5965.0,24586.0,21582.0,49044.0,73770.0,49071.0,0
32628.0,40985.0,24480.0,6026.0,24585.0,21550.0,49092.0,73765.0,49051.0,0
32794.0,40984.0,24394.0,6000.0,24585.0,21564.0,48455.0,73769.0,49371.0,0
32774.0,40985.0,24405.0,6001.0,24588.0,21563.0,48053.0,73762.0,49569.0,0
32306.0,40982.0,24642.0,5936.0,24587.0,21597.0,48049.0,73763.0,49570.0,0
32133.0,40982.0,24731.0,5869.0,24587.0,21628.0,48270.0,73763.0,49466.0,0
30908.0,40981.0,25343.0,5854.0,24587.0,21640.0,48237.0,73762.0,49482.0,0
31019.0,40982.0,25291.0,5831.0,24585.0,21648.0,48187.0,73765.0,49507.0,0
30993.0,40985.0,25306.0,8471.0,24584.0,20327.0,47929.0,73761.0,49632.0,0
30998.0,40984.0,25299.0,8480.0,24584.0,20323.0,47846.0,73765.0,49676.0,0
30964.0,40987.0,25319.0,8465.0,24586.0,20328.0,47624.0,73761.0,49790.0,0
30759.0,40979.0,25420.0,8507.0,24588.0,20309.0,47557.0,73766.0,49823.0,0
30783.0,40981.0,25410.0,8476.0,24586.0,20325.0,47645.0,73765.0,49779.0,0
30582.0,40981.0,25508.0,8396.0,24588.0,20366.0,47717.0,73769.0,49739.0,0
30612.0,40983.0,25497.0,8365.0,24589.0,20380.0,47467.0,73763.0,49870.0,0
30537.0,40981.0,25533.0,8336.0,24586.0,20394.0,47397.0,73760.0,49901.0,0
30626.0,40979.0,25489.0,8312.0,24586.0,20409.0,47553.0,73767.0,49825.0,0
30644.0,40984.0,25478.0,8297.0,24588.0,20414.0,47674.0,73761.0,49763.0,0
30496.0,40979.0,25555.0,8351.0,24586.0,20388.0,47401.0,73766.0,49899.0,0
30446.0,40981.0,25576.0,8355.0,24586.0,20386.0,47532.0,73763.0,49832.0,0
30554.0,40981.0,25525.0,8315.0,24588.0,20405.0,47320.0,73765.0,49942.0,0
30632.0,40980.0,25484.0,8295.0,24586.0,20414.0,47420.0,73764.0,49890.0,0
30426.0,40980.0,25589.0,8356.0,24586.0,20384.0,47154.0,73765.0,50024.0,0
30530.0,40985.0,25537.0,8376.0,24587.0,20375.0,44475.0,40984.0,18516.0,0
30386.0,40982.0,25608.0,8399.0,24588.0,20363.0,45805.0,40983.0,17939.0,0
30475.0,40982.0,25564.0,8314.0,24589.0,20405.0,45639.0,40981.0,18023.0,0
30255.0,40980.0,25676.0,8371.0,24587.0,20377.0,45667.0,40984.0,18009.0,0
50030.0,40986.0,15754.0,8378.0,24588.0,20374.0,45734.0,40983.0,17972.0,0
49817.0,40986.0,15877.0,8301.0,24587.0,20411.0,45512.0,40983.0,18087.0,0
49681.0,40983.0,15943.0,8358.0,24587.0,20381.0,45219.0,40983.0,18231.0,0
49709.0,40986.0,15926.0,8332.0,24590.0,20400.0,45057.0,40984.0,18312.0,0
49800.0,40987.0,15885.0,8216.0,24585.0,20454.0,45038.0,40985.0,18323.0,0
49582.0,40984.0,15989.0,14708.0,40980.0,33599.0,45007.0,40984.0,18337.0,0
49331.0,40985.0,16111.0,14530.0,40980.0,33672.0,44909.0,40982.0,18390.0,0
49209.0,40986.0,16171.0,14408.0,40980.0,33734.0,44804.0,40980.0,18440.0,0
49186.0,40987.0,16181.0,14432.0,40980.0,33721.0,44812.0,40983.0,18437.0,0
49161.0,40982.0,16193.0,14365.0,40978.0,33754.0,44685.0,40984.0,18500.0,0
49075.0,40987.0,16233.0,14280.0,40979.0,33798.0,44514.0,40982.0,18587.0,0
48981.0,40984.0,16281.0,14084.0,40980.0,33894.0,44467.0,40984.0,18609.0,0
48992.0,40984.0,16275.0,13903.0,40978.0,33986.0,44394.0,40984.0,18645.0,0
48889.0,40982.0,16326.0,13881.0,40979.0,33998.0,44242.0,40983.0,18721.0,0
48754.0,40982.0,16392.0,13850.0,40980.0,34013.0,44337.0,40983.0,18674.0,0
48711.0,40984.0,16411.0,13738.0,40979.0,34069.0,44166.0,40980.0,18761.0,0
48647.0,40982.0,16443.0,13662.0,40977.0,34107.0,44138.0,40978.0,18774.0,0
48519.0,40984.0,16509.0,13666.0,40978.0,34104.0,44111.0,40984.0,18785.0,0
48565.0,40986.0,16486.0,13563.0,40979.0,34159.0,44058.0,40984.0,18814.0,0
48441.0,40984.0,16543.0,13417.0,40975.0,34228.0,44051.0,40983.0,18818.0,0
48435.0,40984.0,16548.0,13380.0,40979.0,34247.0,43787.0,40983.0,18950.0,0
48434.0,40984.0,16549.0,13355.0,40978.0,34262.0,43652.0,40985.0,19018.0,0
48393.0,40983.0,16569.0,13248.0,40976.0,34315.0,40128.0,73765.0,53556.0,0
48411.0,40983.0,16561.0,13409.0,40978.0,34234.0,40499.0,73766.0,53372.0,0
48218.0,40985.0,16655.0,13221.0,40979.0,34330.0,40382.0,73766.0,53430.0,0
48098.0,40985.0,16715.0,13165.0,40977.0,34353.0,40579.0,73764.0,53331.0,0
23221.0,40979.0,29220.0,13106.0,40977.0,34387.0,40700.0,73765.0,53270.0,0
23447.0,40982.0,29116.0,13064.0,40980.0,34403.0,40812.0,73760.0,53212.0,0
23436.0,40980.0,29120.0,13000.0,40976.0,34438.0,40920.0,73768.0,53157.0,0
23386.0,40979.0,29144.0,12755.0,40976.0,34559.0,40880.0,73765.0,53181.0,0
23517.0,40981.0,29079.0,12647.0,40980.0,34614.0,40772.0,73761.0,53231.0,0
23582.0,40982.0,29048.0,5015.0,24586.0,22055.0,40267.0,73768.0,53486.0,0
23610.0,40981.0,29034.0,4994.0,24589.0,22067.0,40432.0,73763.0,53399.0,0
23724.0,40977.0,28978.0,4988.0,24586.0,22068.0,40245.0,73761.0,53496.0,0
23675.0,40980.0,28997.0,4962.0,24583.0,22084.0,39789.0,73764.0,53724.0,0
23719.0,40978.0,28978.0,5005.0,24586.0,22061.0,39342.0,73763.0,53950.0,0
23616.0,40980.0,29031.0,4992.0,24585.0,22067.0,39381.0,73763.0,53929.0,0
23373.0,40982.0,29149.0,5032.0,24584.0,22048.0,41951.0,73757.0,52635.0,0
23453.0,40977.0,29113.0,4975.0,24586.0,22075.0,64998.0,73768.0,41055.0,0
23416.0,40983.0,29129.0,4980.0,24584.0,22074.0,16299.0,73756.0,65662.0,0
23172.0,40983.0,29254.0,4967.0,24588.0,22077.0,23668.0,40982.0,29068.0,0
22875.0,40978.0,29405.0,4864.0,24586.0,22130.0,24470.0,40981.0,28666.0,0
23036.0,40982.0,29323.0,4799.0,24588.0,22164.0,25219.0,40984.0,28287.0,0
23079.0,40980.0,29302.0,4798.0,24587.0,22166.0,25255.0,40982.0,28271.0,0
37095.0,40985.0,22225.0,4715.0,24586.0,22208.0,25672.0,40984.0,28060.0,0
1701.0,40981.0,40083.0,4600.0,24587.0,22263.0,25290.0,40979.0,28251.0,0
24040.0,40983.0,28815.0,4551.0,24586.0,22289.0,24672.0,40980.0,28564.0,0
24768.0,40984.0,28446.0,4422.0,24585.0,22351.0,24342.0,40979.0,28728.0,0
25521.0,40981.0,28068.0,4522.0,24586.0,22304.0,24206.0,40978.0,28797.0,0
25502.0,40981.0,28080.0,4522.0,24586.0,22302.0,24460.0,40980.0,28669.0,0
25906.0,40983.0,27873.0,6540.0,24586.0,21292.0,24521.0,40979.0,28637.0,0
25498.0,40981.0,28079.0,12494.0,24587.0,18313.0,24785.0,40984.0,28507.0,0
24827.0,40981.0,28420.0,179.0,24590.0,24479.0,24693.0,40980.0,28552.0,0
24481.0,40981.0,28593.0,139.0,24589.0,24499.0,24010.0,40985.0,28897.0,0
24361.0,40982.0,28656.0,7467.0,40978.0,37206.0,23694.0,40981.0,29056.0,0
24621.0,40984.0,28522.0,8069.0,40980.0,36906.0,23568.0,40982.0,29117.0,0
24682.0,40982.0,28491.0,8597.0,40978.0,36640.0,23472.0,40980.0,29164.0,0
24955.0,40982.0,28353.0,8621.0,40977.0,36630.0,23507.0,40980.0,29147.0,0
24878.0,40983.0,28393.0,8839.0,40979.0,36520.0,23936.0,40981.0,28933.0,0
24131.0,40982.0,28769.0,8612.0,40980.0,36631.0,23903.0,40980.0,28947.0,0
23804.0,40982.0,28936.0,8265.0,40980.0,36805.0,24127.0,40977.0,28835.0,0
23650.0,40983.0,29012.0,7978.0,40978.0,36950.0,24059.0,40977.0,28871.0,0
23552.0,40983.0,29062.0,7935.0,40977.0,36973.0,23821.0,40981.0,28991.0,0
23628.0,40985.0,29024.0,8086.0,40978.0,36895.0,23482.0,40979.0,29163.0,0
24045.0,40982.0,28814.0,8096.0,40978.0,36891.0,23494.0,40979.0,29153.0,0
24027.0,40984.0,28822.0,8201.0,40979.0,36838.0,23744.0,40977.0,29027.0,0
24265.0,40983.0,28702.0,8091.0,40979.0,36892.0,67557.0,73770.0,39768.0,0
24187.0,40982.0,28741.0,7723.0,40977.0,37077.0,67736.0,73769.0,39679.0,0
23957.0,40981.0,28857.0,7543.0,40979.0,37167.0,68897.0,73766.0,39090.0,0
23563.0,40981.0,29058.0,7511.0,40980.0,37182.0,68994.0,73768.0,39040.0,0
23581.0,40984.0,29050.0,7463.0,40977.0,37208.0,69154.0,73769.0,38964.0,0
23855.0,40980.0,28908.0,7469.0,40976.0,37206.0,69025.0,73767.0,39028.0,0
41508.0,40982.0,20003.0,7746.0,40978.0,37069.0,69043.0,73776.0,39021.0,0
41455.0,40984.0,20028.0,7690.0,40977.0,37096.0,68893.0,73772.0,39096.0,0
41621.0,40982.0,19948.0,7839.0,40982.0,37022.0,68888.0,73766.0,39096.0,0
42247.0,40984.0,19633.0,7808.0,40975.0,37036.0,68260.0,73763.0,39412.0,0
42271.0,40987.0,19620.0,7646.0,40980.0,37117.0,68342.0,73768.0,39374.0,0
42466.0,40984.0,19523.0,7439.0,40978.0,37219.0,68746.0,73772.0,39170.0,0
42214.0,40982.0,19653.0,7492.0,40978.0,37192.0,69264.0,73770.0,38906.0,0
42357.0,40984.0,19579.0,7620.0,40979.0,37130.0,69062.0,73770.0,39010.0,0
42314.0,40983.0,19600.0,10477.0,24584.0,19324.0,68841.0,73768.0,39123.0,0
42257.0,40988.0,19628.0,10621.0,24585.0,19252.0,69225.0,73767.0,38927.0,0
42171.0,40985.0,19673.0,10672.0,24586.0,19225.0,69357.0,73768.0,38865.0,0
42219.0,40989.0,19645.0,10994.0,24587.0,19064.0,69782.0,73770.0,38646.0,0
41610.0,40986.0,19950.0,11160.0,24590.0,18979.0,70403.0,73768.0,38336.0,0
41842.0,40981.0,19835.0,10936.0,24587.0,19095.0,70478.0,73767.0,38297.0,0
42053.0,40987.0,19729.0,11045.0,24587.0,19040.0,69846.0,73769.0,38616.0,0
42390.0,40986.0,19563.0,11109.0,24589.0,19006.0,16845.0,40978.0,32492.0,0
42472.0,40983.0,19519.0,11104.0,24586.0,19008.0,16608.0,40977.0,32613.0,0
42756.0,40984.0,19376.0,11054.0,24588.0,19036.0,16537.0,40982.0,32646.0,0
42515.0,40985.0,19498.0,11072.0,24587.0,19025.0,16467.0,40979.0,32680.0,0
42271.0,40985.0,19625.0,10820.0,24587.0,19152.0,16374.0,40977.0,32729.0,0
42450.0,40983.0,19530.0,10954.0,24585.0,19083.0,16323.0,40980.0,32753.0,0
42543.0,40982.0,19481.0,10590.0,24587.0,19266.0,16273.0,40979.0,32780.0,0
42738.0,40985.0,19388.0,10823.0,24584.0,19149.0,16266.0,40977.0,32783.0,0
42632.0,40981.0,19440.0,10862.0,24587.0,19129.0,16251.0,40981.0,32787.0,0
42993.0,40983.0,19260.0,10831.0,24589.0,19147.0,16296.0,40979.0,32768.0,0
43167.0,40983.0,19170.0,10950.0,24586.0,19086.0,16312.0,40979.0,32758.0,0
43228.0,40985.0,19140.0,10989.0,24587.0,19065.0,16354.0,40977.0,32737.0,0
42877.0,40981.0,19316.0,11023.0,24589.0,19051.0,16551.0,40977.0,32639.0,0
18085.0,40980.0,31822.0,11266.0,24587.0,18924.0,16636.0,40979.0,32598.0,0
17811.0,40980.0,31961.0,11527.0,24589.0,18797.0,16656.0,40980.0,32586.0,0
17718.0,40981.0,32011.0,11357.0,24586.0,18882.0,16650.0,40978.0,32592.0,0
17618.0,40979.0,32060.0,11524.0,24588.0,18800.0,16647.0,40977.0,32589.0,0
17508.0,40977.0,32116.0,11466.0,24588.0,18827.0,16684.0,40979.0,32572.0,0
17460.0,40979.0,32139.0,11189.0,24589.0,18966.0,16732.0,40980.0,32546.0,0
17404.0,40978.0,32169.0,10753.0,24590.0,19185.0,16729.0,40977.0,32547.0,0
17383.0,40976.0,32176.0,2906.0,40976.0,39489.0,16710.0,40979.0,32558.0,0
17376.0,40977.0,32181.0,2783.0,40980.0,39549.0,16718.0,40976.0,32554.0,0
17417.0,40977.0,32162.0,2769.0,40979.0,39556.0,16741.0,40977.0,32543.0,0
17427.0,40979.0,32156.0,2702.0,40975.0,39590.0,16775.0,40979.0,32526.0,0
17468.0,40982.0,32136.0,2647.0,40977.0,39618.0,16786.0,40978.0,32520.0,0
17667.0,40979.0,32034.0,2632.0,40979.0,39623.0,16795.0,40979.0,32517.0,0
17743.0,40980.0,31995.0,2614.0,40975.0,39635.0,16812.0,40978.0,32505.0,0
17754.0,40980.0,31991.0,2597.0,40976.0,39644.0,16814.0,40982.0,32504.0,0
17745.0,40982.0,31998.0,2598.0,40977.0,39642.0,16783.0,40977.0,32521.0,0
17738.0,40981.0,31998.0,2624.0,40978.0,39629.0,41460.0,40989.0,20123.0,0
17779.0,40978.0,31978.0,2622.0,40978.0,39632.0,41324.0,40984.0,20195.0,0
17826.0,40981.0,31955.0,2663.0,40978.0,39609.0,41084.0,40986.0,20318.0,0
17806.0,40978.0,31966.0,2826.0,40978.0,39528.0,40953.0,40987.0,20385.0,0
17792.0,40978.0,31972.0,2866.0,40977.0,39507.0,40852.0,40988.0,20436.0,0
17782.0,40980.0,31976.0,2869.0,40976.0,39506.0,40697.0,40988.0,20514.0,0
17819.0,40978.0,31958.0,2854.0,40978.0,39512.0,40565.0,40983.0,20580.0,0
17847.0,40977.0,31945.0,2841.0,40980.0,39520.0,40465.0,40987.0,20631.0,0
17866.0,40979.0,31934.0,2873.0,40975.0,39506.0,40306.0,40985.0,20712.0,0
17872.0,40978.0,31932.0,2922.0,40977.0,39481.0,40239.0,40984.0,20747.0,0
17888.0,40979.0,31924.0,2891.0,40978.0,39495.0,40233.0,40985.0,20748.0,0
17887.0,40981.0,31924.0,2855.0,40979.0,39515.0,40193.0,40987.0,20770.0,0
17852.0,40981.0,31941.0,2833.0,40977.0,39525.0,39692.0,40987.0,21020.0,0
46741.0,40985.0,17385.0,2878.0,40979.0,39504.0,40083.0,40986.0,20824.0,0
46490.0,40987.0,17512.0,2867.0,40977.0,39507.0,40544.0,40988.0,20590.0,0
46271.0,40986.0,17618.0,2872.0,40976.0,39506.0,40740.0,40987.0,20492.0,0
46146.0,40987.0,17681.0,2880.0,40979.0,39502.0,40798.0,40982.0,20465.0,0
46039.0,40986.0,17735.0,2895.0,40979.0,39494.0,40745.0,40985.0,20490.0,0
45892.0,40987.0,17811.0,2931.0,40977.0,39476.0,40798.0,40987.0,20465.0,0
45760.0,40986.0,17875.0,2917.0,40975.0,39482.0,40855.0,40988.0,20435.0,0
45649.0,40985.0,17931.0,12344.0,40978.0,34768.0,40929.0,40982.0,20399.0,0
45498.0,40991.0,18005.0,12257.0,40980.0,34811.0,40919.0,40988.0,20403.0,0
45445.0,40988.0,18031.0,12184.0,40982.0,34846.0,40936.0,40984.0,20395.0,0
45431.0,40987.0,18041.0,12164.0,40979.0,34857.0,40954.0,40986.0,20386.0,0
45434.0,40987.0,18035.0,12143.0,40980.0,34868.0,40975.0,40983.0,20375.0,0
45168.0,40986.0,18170.0,12084.0,40977.0,34897.0,41010.0,40986.0,20358.0,0
45649.0,40984.0,17928.0,12036.0,40981.0,34921.0,40935.0,40983.0,20394.0,0
46082.0,40991.0,17713.0,11992.0,40981.0,34940.0,40738.0,73762.0,53254.0,0
46240.0,40986.0,17636.0,11919.0,40978.0,34979.0,40702.0,73760.0,53271.0,0
46286.0,40988.0,17612.0,11890.0,40978.0,34993.0,40358.0,73761.0,53449.0,0
