,S1-value2,S1-value3,S1-value4,S2-value2,S2-value3,S2-value4,S3-value2,S3-value3,S3-value4,S0-value2,S0-value3,S0-value4,Y
380,23079.0,40980.0,29375.0,25921.0,40986.0,27874.0,3884.0,40978.0,38998.0,3708.0,15.0,39080.0,1
381,23181.0,40981.0,29325.0,25965.0,40982.0,27850.0,3904.0,40979.0,38989.0,3750.0,15.0,39059.0,1
382,23251.0,40979.0,29291.0,25870.0,40985.0,27900.0,3860.0,40980.0,39011.0,3782.0,13.0,39042.0,1
383,22796.0,40983.0,29518.0,26034.0,40984.0,27817.0,3942.0,40978.0,38971.0,3798.0,13.0,39035.0,1
384,22835.0,40983.0,29499.0,26365.0,40984.0,27652.0,4112.0,40977.0,38887.0,3699.0,12.0,39082.0,1
385,22747.0,40980.0,29542.0,26545.0,40982.0,27559.0,4209.0,40978.0,38836.0,3706.0,16.0,39079.0,1
386,22890.0,40982.0,29470.0,26538.0,40985.0,27559.0,4216.0,40978.0,38833.0,3688.0,12.0,39088.0,1
387,23183.0,40980.0,29323.0,26468.0,40983.0,27599.0,4182.0,40977.0,38851.0,3716.0,15.0,39074.0,1
388,23332.0,40979.0,29250.0,26946.0,40983.0,27359.0,4403.0,40979.0,38740.0,3788.0,15.0,39038.0,1
389,23332.0,40980.0,29249.0,27204.0,40986.0,27228.0,4510.0,40979.0,38687.0,3820.0,16.0,39024.0,1
390,23261.0,40983.0,29285.0,27245.0,40983.0,27208.0,4530.0,40979.0,38675.0,3825.0,15.0,39021.0,1
391,23666.0,40981.0,29081.0,27305.0,40978.0,27175.0,4559.0,40979.0,38662.0,3805.0,13.0,39030.0,1
392,23882.0,40980.0,28974.0,27451.0,40982.0,27104.0,4634.0,40978.0,38626.0,3897.0,13.0,38981.0,1
393,23920.0,40982.0,28953.0,27435.0,40984.0,27112.0,4619.0,40978.0,38630.0,3941.0,14.0,38960.0,1
394,23975.0,40981.0,28927.0,27549.0,40984.0,27053.0,4675.0,40978.0,38605.0,3949.0,15.0,38958.0,1
395,24100.0,40979.0,28864.0,27577.0,40985.0,27039.0,4697.0,40981.0,38592.0,3962.0,14.0,38950.0,1
396,24077.0,40979.0,28875.0,27587.0,40981.0,27035.0,4712.0,40979.0,38585.0,3989.0,16.0,38937.0,1
397,24172.0,40981.0,28827.0,27694.0,40985.0,26979.0,4768.0,40976.0,38556.0,3984.0,14.0,38940.0,1
398,24196.0,40984.0,28815.0,27847.0,40981.0,26904.0,4843.0,40980.0,38517.0,4000.0,14.0,38930.0,1
399,24200.0,40985.0,28816.0,27901.0,40983.0,26875.0,4874.0,40978.0,38505.0,4014.0,16.0,38926.0,1
400,24293.0,40983.0,28766.0,27903.0,40984.0,26874.0,4874.0,40977.0,38505.0,4012.0,15.0,38926.0,1
401,24422.0,40981.0,28702.0,28018.0,40984.0,26817.0,4932.0,40978.0,38476.0,4037.0,16.0,38914.0,1
402,24474.0,40982.0,28674.0,28076.0,40982.0,26789.0,4956.0,40981.0,38462.0,4062.0,13.0,38899.0,1
403,24469.0,40981.0,28679.0,27854.0,40982.0,26902.0,4868.0,40980.0,38507.0,4081.0,16.0,38891.0,1
404,24560.0,40978.0,28632.0,27729.0,40983.0,26962.0,4831.0,40978.0,38526.0,4081.0,18.0,38889.0,1
405,15669.0,40983.0,33069.0,16254.0,40980.0,32750.0,9174.0,40979.0,36361.0,4669.0,25.0,38533.0,0
406,16050.0,40977.0,32900.0,16333.0,40981.0,32718.0,9039.0,40979.0,36419.0,5677.0,12.0,38089.0,0
407,16049.0,40978.0,32898.0,16338.0,40981.0,32714.0,9037.0,40978.0,36420.0,5681.0,16.0,38087.0,0
408,16040.0,40977.0,32905.0,16335.0,40978.0,32717.0,9041.0,40981.0,36419.0,5677.0,17.0,38090.0,0
409,16045.0,40980.0,32901.0,16332.0,40980.0,32716.0,9041.0,40981.0,36419.0,5676.0,12.0,38087.0,0
410,16043.0,40982.0,32904.0,16333.0,40979.0,32721.0,9041.0,40979.0,36416.0,5678.0,12.0,38086.0,0
411,16043.0,40981.0,32904.0,16336.0,40979.0,32715.0,9045.0,40982.0,36415.0,5677.0,14.0,38084.0,0
412,16041.0,40978.0,32905.0,16332.0,40979.0,32716.0,9046.0,40983.0,36414.0,5674.0,14.0,38091.0,0
413,16038.0,40982.0,32903.0,16330.0,40979.0,32718.0,9044.0,40979.0,36414.0,5675.0,15.0,38091.0,0
414,16040.0,40982.0,32904.0,16332.0,40980.0,32717.0,9045.0,40978.0,36417.0,5674.0,13.0,38090.0,0
415,16036.0,40980.0,32906.0,16336.0,40980.0,32715.0,9050.0,40978.0,36414.0,5674.0,15.0,38090.0,0
416,16036.0,40977.0,32904.0,16331.0,40982.0,32716.0,9047.0,40978.0,36416.0,5676.0,15.0,38087.0,0
417,16036.0,40980.0,32907.0,16330.0,40978.0,32717.0,9051.0,40982.0,36413.0,5672.0,14.0,38089.0,0
418,16033.0,40977.0,32907.0,16333.0,40980.0,32717.0,9047.0,40980.0,36414.0,5674.0,17.0,38089.0,0
419,16035.0,40980.0,32907.0,16333.0,40981.0,32715.0,9048.0,40982.0,36417.0,5673.0,16.0,38089.0,0
420,16038.0,40982.0,32906.0,16335.0,40977.0,32715.0,9050.0,40981.0,36412.0,5679.0,17.0,38087.0,0
421,16032.0,40977.0,32909.0,16333.0,40979.0,32716.0,9052.0,40980.0,36414.0,5674.0,17.0,38086.0,0
422,16026.0,40979.0,32910.0,16334.0,40979.0,32716.0,9052.0,40980.0,36411.0,5676.0,13.0,38086.0,0
423,16031.0,40980.0,32908.0,16327.0,40981.0,32718.0,9049.0,40978.0,36416.0,5673.0,15.0,38092.0,0
424,16034.0,40979.0,32906.0,16334.0,40981.0,32718.0,9054.0,40978.0,36410.0,5677.0,16.0,38086.0,0
425,16032.0,40977.0,32905.0,16329.0,40982.0,32722.0,9051.0,40977.0,36415.0,5676.0,14.0,38088.0,0
426,16032.0,40977.0,32910.0,16330.0,40980.0,32718.0,9050.0,40979.0,36415.0,5679.0,13.0,38084.0,0
427,16032.0,40981.0,32909.0,16328.0,40978.0,32719.0,9054.0,40978.0,36413.0,5675.0,11.0,38088.0,0
428,16030.0,40980.0,32907.0,16331.0,40980.0,32718.0,9054.0,40977.0,36411.0,5671.0,13.0,38090.0,0
429,16034.0,40979.0,32908.0,16327.0,40979.0,32719.0,9051.0,40979.0,36416.0,5676.0,12.0,38089.0,0
430,16030.0,40978.0,32911.0,16334.0,40978.0,32717.0,9056.0,40981.0,36412.0,5675.0,14.0,38089.0,0
431,16033.0,40977.0,32910.0,16332.0,40983.0,32718.0,9057.0,40975.0,36410.0,5672.0,16.0,38090.0,0
432,16029.0,40979.0,32908.0,16333.0,40978.0,32715.0,9059.0,40978.0,36409.0,5674.0,18.0,38090.0,0
433,16031.0,40979.0,32908.0,16336.0,40980.0,32715.0,9055.0,40978.0,36409.0,5678.0,16.0,38087.0,0
434,16028.0,40979.0,32907.0,16333.0,40980.0,32714.0,9051.0,40979.0,36414.0,5677.0,13.0,38087.0,0
435,16029.0,40978.0,32908.0,16332.0,40980.0,32715.0,9059.0,40978.0,36409.0,5675.0,13.0,38089.0,0
436,16032.0,40978.0,32910.0,16333.0,40979.0,32717.0,9056.0,40980.0,36410.0,5679.0,14.0,38087.0,0
437,16031.0,40983.0,32910.0,16334.0,40979.0,32718.0,9059.0,40978.0,36408.0,5676.0,18.0,38086.0,0
438,16033.0,40981.0,32906.0,16337.0,40978.0,32715.0,9057.0,40978.0,36409.0,5675.0,13.0,38089.0,0
439,25360.0,40981.0,28231.0,26897.0,40982.0,27385.0,10573.0,40982.0,35653.0,5678.0,14.0,38087.0,0
440,25061.0,40982.0,28383.0,26552.0,40981.0,27561.0,10399.0,40980.0,35741.0,9350.0,14.0,36239.0,0
441,24031.0,40981.0,28901.0,25391.0,40983.0,28147.0,9927.0,40978.0,35978.0,9278.0,14.0,36274.0,0
442,21445.0,40980.0,30196.0,22477.0,40983.0,29617.0,8738.0,40980.0,36567.0,8949.0,13.0,36441.0,0
443,20751.0,40981.0,30542.0,21730.0,40983.0,29995.0,8468.0,40979.0,36707.0,8103.0,12.0,36867.0,0
444,21217.0,40979.0,30311.0,22250.0,40978.0,29733.0,8664.0,40979.0,36607.0,7842.0,16.0,36999.0,0
445,21925.0,40980.0,29951.0,23040.0,40981.0,29332.0,8982.0,40978.0,36447.0,8009.0,14.0,36910.0,0
446,21966.0,40981.0,29933.0,23087.0,40984.0,29310.0,8991.0,40978.0,36447.0,8256.0,14.0,36789.0,0
447,21720.0,40980.0,30057.0,22808.0,40980.0,29451.0,8879.0,40977.0,36498.0,8262.0,11.0,36788.0,0
448,21784.0,40982.0,30021.0,22895.0,40978.0,29404.0,8917.0,40980.0,36482.0,8184.0,12.0,36826.0,0
449,21996.0,40983.0,29920.0,23130.0,40982.0,29286.0,8999.0,40977.0,36439.0,8200.0,15.0,36818.0,0
450,22340.0,40979.0,29746.0,23514.0,40983.0,29094.0,9151.0,40978.0,36361.0,8283.0,14.0,36774.0,0
451,23067.0,40981.0,29378.0,24345.0,40984.0,28671.0,9490.0,40978.0,36192.0,8401.0,12.0,36716.0,0
452,21820.0,40978.0,30005.0,22916.0,40982.0,29396.0,8877.0,40977.0,36499.0,8631.0,12.0,36601.0,0
453,20633.0,40977.0,30604.0,21605.0,40983.0,30058.0,8382.0,40977.0,36750.0,8236.0,15.0,36798.0,0
454,25013.0,40980.0,28408.0,26491.0,40983.0,27592.0,10290.0,40982.0,35794.0,7790.0,14.0,37022.0,0
455,20422.0,40983.0,30705.0,21375.0,40980.0,30173.0,8292.0,40982.0,36792.0,9278.0,13.0,36271.0,0
456,25238.0,40979.0,28292.0,26763.0,40984.0,27453.0,10431.0,40981.0,35724.0,7717.0,14.0,37063.0,0
457,20574.0,40980.0,30632.0,21519.0,40980.0,30098.0,8297.0,40980.0,36788.0,9336.0,16.0,36248.0,0
458,22633.0,40983.0,29600.0,23846.0,40985.0,28926.0,9243.0,40980.0,36319.0,7791.0,14.0,37021.0,0
459,20747.0,40981.0,30545.0,21742.0,40981.0,29987.0,8427.0,40980.0,36726.0,8500.0,16.0,36666.0,0
460,21273.0,40978.0,30280.0,22320.0,40980.0,29698.0,8613.0,40976.0,36630.0,7825.0,17.0,37004.0,0
461,22702.0,40980.0,29565.0,23955.0,40981.0,28870.0,9324.0,40976.0,36279.0,8031.0,14.0,36901.0,0
462,21833.0,40981.0,30000.0,22986.0,40980.0,29361.0,8953.0,40979.0,36462.0,8488.0,15.0,36671.0,0
463,23877.0,40978.0,28975.0,25249.0,40978.0,28220.0,9875.0,40981.0,36000.0,8159.0,16.0,36838.0,0
464,10947.0,40981.0,35389.0,7478.0,40981.0,37127.0,2341.0,40979.0,39780.0,8852.0,15.0,36489.0,0
465,11283.0,40982.0,35338.0,7574.0,40980.0,37173.0,2308.0,40978.0,39787.0,1458.0,23.0,40116.0,0
466,11367.0,40980.0,35197.0,7646.0,40980.0,37042.0,2384.0,40980.0,39719.0,1613.0,15.0,40168.0,0
467,11453.0,40980.0,35225.0,7712.0,40983.0,37089.0,2391.0,40980.0,39776.0,1675.0,13.0,40064.0,0
468,11511.0,40978.0,35171.0,7761.0,40977.0,37024.0,2422.0,40977.0,39708.0,1677.0,13.0,40135.0,0
469,11553.0,40978.0,35145.0,7792.0,40981.0,36998.0,2464.0,40977.0,39665.0,1674.0,14.0,40092.0,0
470,11577.0,40977.0,35159.0,7808.0,40983.0,37018.0,2449.0,40981.0,39708.0,1669.0,15.0,40093.0,0
471,11611.0,40982.0,35134.0,7833.0,40978.0,37023.0,2449.0,40978.0,39725.0,1691.0,14.0,40099.0,0
472,11612.0,40977.0,35124.0,7840.0,40982.0,36998.0,2460.0,40983.0,39731.0,1707.0,14.0,40115.0,0
473,11618.0,40979.0,35096.0,7847.0,40977.0,36974.0,2476.0,40978.0,39736.0,1700.0,17.0,40095.0,0
474,11627.0,40979.0,35090.0,7845.0,40977.0,36960.0,2511.0,40976.0,39668.0,1710.0,15.0,40056.0,0
475,11652.0,40980.0,35062.0,7862.0,40976.0,36932.0,2521.0,40978.0,39651.0,1685.0,12.0,40072.0,0
476,11670.0,40977.0,35111.0,7878.0,40982.0,36988.0,2504.0,40981.0,39681.0,1688.0,13.0,40055.0,0
477,11710.0,40980.0,35070.0,7906.0,40979.0,36965.0,2516.0,40979.0,39703.0,1688.0,13.0,40111.0,0
478,11691.0,40981.0,35084.0,7876.0,40977.0,36969.0,2521.0,40976.0,39663.0,1720.0,17.0,40079.0,0
479,11710.0,40983.0,35091.0,7894.0,40978.0,36984.0,2504.0,40980.0,39706.0,1693.0,13.0,40091.0,0
480,11625.0,40981.0,35129.0,7820.0,40980.0,37008.0,2492.0,40979.0,39655.0,1720.0,16.0,40098.0,0
481,10275.0,40978.0,35780.0,6742.0,40978.0,37532.0,1974.0,40978.0,39962.0,1683.0,12.0,40109.0,0
482,11258.0,40980.0,35308.0,7594.0,40981.0,37122.0,2363.0,40980.0,39752.0,1474.0,13.0,40191.0,0
483,11705.0,40977.0,35072.0,7993.0,40975.0,36914.0,2536.0,40979.0,39686.0,1634.0,16.0,40129.0,0
484,11815.0,40979.0,35023.0,8058.0,40978.0,36896.0,2537.0,40978.0,39718.0,1727.0,13.0,40065.0,0
485,11829.0,40979.0,35013.0,8057.0,40980.0,36856.0,2603.0,40977.0,39566.0,1769.0,13.0,40064.0,0
486,12171.0,40981.0,34810.0,8307.0,40978.0,36723.0,2757.0,40976.0,39551.0,1713.0,11.0,40081.0,0
487,12283.0,40978.0,34726.0,8395.0,40977.0,36664.0,2802.0,40979.0,39569.0,1756.0,16.0,40024.0,0
488,12278.0,40976.0,34801.0,8370.0,40980.0,36734.0,2781.0,40975.0,39517.0,1799.0,17.0,39983.0,0
489,12354.0,40978.0,34785.0,8424.0,40980.0,36734.0,2786.0,40985.0,39560.0,1764.0,14.0,40068.0,0
490,12280.0,40980.0,34769.0,8373.0,40979.0,36703.0,2775.0,40978.0,39542.0,1794.0,16.0,40066.0,0
491,12095.0,40977.0,34862.0,8245.0,40979.0,36768.0,2732.0,40980.0,39556.0,1804.0,15.0,40019.0,0
492,12426.0,40979.0,34706.0,4141.0,40982.0,38858.0,2753.0,40978.0,39567.0,1770.0,15.0,40032.0,0
493,4116.0,40978.0,38877.0,4140.0,40978.0,38861.0,2734.0,40980.0,39573.0,1834.0,11.0,40014.0,0
494,4163.0,40979.0,38856.0,4142.0,40980.0,38855.0,2741.0,40978.0,39570.0,1496.0,19.0,40189.0,0
495,4162.0,40980.0,38856.0,4140.0,40979.0,38859.0,2738.0,40979.0,39571.0,1523.0,11.0,40179.0,0
496,4159.0,40977.0,38859.0,4146.0,40979.0,38858.0,2743.0,40980.0,39572.0,1527.0,11.0,40178.0,0
497,4158.0,40979.0,38857.0,4145.0,40979.0,38856.0,2744.0,40980.0,39569.0,1527.0,12.0,40174.0,0
498,4157.0,40979.0,38858.0,4144.0,40980.0,38858.0,2745.0,40981.0,39570.0,1528.0,15.0,40176.0,0
499,4156.0,40981.0,38856.0,4143.0,40979.0,38854.0,2738.0,40979.0,39575.0,1523.0,15.0,40179.0,0
500,4161.0,40978.0,38857.0,4145.0,40979.0,38857.0,2738.0,40976.0,39569.0,1526.0,12.0,40174.0,0
501,4155.0,40979.0,38861.0,4141.0,40978.0,38856.0,2743.0,40979.0,39571.0,1524.0,15.0,40180.0,0
502,4157.0,40981.0,38858.0,4143.0,40978.0,38859.0,2742.0,40975.0,39572.0,1523.0,14.0,40178.0,0
503,4159.0,40979.0,38858.0,4142.0,40978.0,38858.0,2746.0,40980.0,39567.0,1524.0,14.0,40178.0,0
504,4160.0,40979.0,38857.0,4144.0,40975.0,38856.0,2746.0,40980.0,39569.0,1529.0,16.0,40178.0,0
505,4157.0,40978.0,38857.0,4139.0,40978.0,38860.0,2742.0,40979.0,39571.0,1526.0,17.0,40175.0,0
506,4156.0,40979.0,38858.0,4141.0,40980.0,38857.0,2745.0,40978.0,39568.0,1528.0,13.0,40177.0,0
507,4154.0,40977.0,38860.0,4140.0,40976.0,38859.0,2747.0,40978.0,39570.0,1524.0,12.0,40179.0,0
508,4153.0,40979.0,38862.0,4143.0,40977.0,38854.0,2741.0,40979.0,39571.0,1522.0,15.0,40180.0,0
509,4155.0,40982.0,38861.0,4140.0,40978.0,38857.0,2746.0,40977.0,39569.0,1527.0,16.0,40179.0,0
510,4151.0,40983.0,38862.0,4139.0,40977.0,38859.0,2744.0,40980.0,39569.0,1526.0,16.0,40177.0,0
511,4148.0,40978.0,38862.0,4141.0,40979.0,38860.0,2744.0,40981.0,39570.0,1528.0,14.0,40176.0,0
512,4156.0,40981.0,38861.0,4143.0,40978.0,38856.0,2744.0,40980.0,39570.0,1529.0,14.0,40178.0,0
513,4155.0,40977.0,38861.0,4143.0,40981.0,38858.0,2745.0,40981.0,39570.0,1520.0,13.0,40181.0,0
514,4149.0,40975.0,38864.0,4141.0,40979.0,38859.0,2743.0,40979.0,39569.0,1523.0,17.0,40180.0,0
515,4153.0,40980.0,38859.0,4143.0,40980.0,38855.0,2747.0,40978.0,39571.0,1528.0,11.0,40177.0,0
516,4149.0,40979.0,38861.0,4142.0,40975.0,38855.0,2747.0,40979.0,39570.0,1523.0,14.0,40181.0,0
517,4149.0,40978.0,38863.0,4134.0,40981.0,38861.0,2747.0,40980.0,39569.0,1527.0,16.0,40178.0,0
518,4152.0,40981.0,38860.0,4136.0,40977.0,38859.0,2745.0,40980.0,39569.0,1527.0,14.0,40178.0,0
519,4150.0,40979.0,38863.0,4141.0,40976.0,38858.0,2749.0,40973.0,39568.0,1523.0,13.0,40178.0,0
520,4149.0,40979.0,38862.0,41179.0,40984.0,20191.0,15147.0,40981.0,33362.0,1524.0,14.0,40179.0,0
521,42177.0,40983.0,19768.0,41142.0,40985.0,20205.0,15151.0,40979.0,33364.0,1526.0,13.0,40177.0,0
522,42212.0,40984.0,19766.0,41116.0,40985.0,20219.0,15147.0,40977.0,33365.0,3210.0,13.0,39329.0,0
523,42185.0,40986.0,19778.0,41077.0,40987.0,20238.0,15152.0,40983.0,33360.0,3217.0,13.0,39325.0,0
524,42151.0,40985.0,19797.0,41049.0,40985.0,20253.0,15146.0,40981.0,33365.0,3214.0,13.0,39328.0,0
525,42119.0,40987.0,19813.0,41029.0,40985.0,20264.0,15150.0,40980.0,33360.0,3214.0,13.0,39328.0,0
526,42098.0,40984.0,19823.0,40995.0,40986.0,20283.0,15141.0,40982.0,33364.0,3212.0,17.0,39330.0,0
527,42069.0,40983.0,19835.0,40976.0,40987.0,20290.0,15153.0,40978.0,33362.0,3210.0,13.0,39329.0,0
528,42054.0,40985.0,19842.0,37432.0,40983.0,22076.0,14399.0,40980.0,33736.0,3211.0,14.0,39330.0,0
529,39076.0,40982.0,21341.0,33801.0,40983.0,23903.0,14439.0,40981.0,33717.0,3205.0,14.0,39331.0,0
530,35823.0,40985.0,22976.0,28516.0,40981.0,26568.0,12685.0,40982.0,34598.0,3020.0,11.0,39425.0,0
531,30465.0,40981.0,25665.0,31177.0,40982.0,25228.0,13767.0,40979.0,34051.0,2756.0,15.0,39557.0,0
532,33153.0,40986.0,24314.0,38572.0,40982.0,21500.0,15785.0,40982.0,33043.0,2428.0,16.0,39722.0,0
533,40451.0,40987.0,20648.0,37674.0,40983.0,21951.0,15580.0,40984.0,33146.0,2609.0,9.0,39631.0,0
534,39643.0,40985.0,21055.0,37735.0,40985.0,21921.0,15592.0,40981.0,33140.0,3025.0,14.0,39422.0,0
535,39695.0,40987.0,21028.0,37627.0,40981.0,21978.0,15481.0,40979.0,33197.0,2971.0,16.0,39448.0,0
536,39616.0,40987.0,21067.0,37561.0,40984.0,22012.0,15294.0,40978.0,33290.0,2971.0,17.0,39449.0,0
537,39247.0,40983.0,21252.0,38368.0,40985.0,21602.0,15499.0,40981.0,33189.0,2967.0,13.0,39449.0,0
538,40007.0,40983.0,20872.0,38367.0,40984.0,21602.0,15503.0,40980.0,33187.0,3001.0,17.0,39436.0,0
539,39998.0,40983.0,20877.0,38372.0,40985.0,21598.0,15514.0,40984.0,33179.0,3035.0,14.0,39416.0,0
540,39999.0,40989.0,20876.0,38365.0,40983.0,21606.0,15512.0,40979.0,33183.0,3033.0,18.0,39418.0,0
541,39994.0,40983.0,20877.0,38362.0,40986.0,21607.0,15508.0,40981.0,33180.0,3033.0,14.0,39419.0,0
542,39992.0,40983.0,20881.0,38354.0,40985.0,21607.0,15509.0,40980.0,33180.0,3036.0,13.0,39416.0,0
543,39984.0,40982.0,20885.0,38349.0,40985.0,21613.0,15519.0,40983.0,33178.0,3032.0,14.0,39417.0,0
544,39978.0,40982.0,20885.0,38344.0,40985.0,21616.0,15518.0,40979.0,33174.0,3035.0,15.0,39416.0,0
545,39962.0,40981.0,20894.0,38333.0,40984.0,21619.0,15516.0,40979.0,33178.0,3029.0,16.0,39420.0,0
546,39963.0,40988.0,20893.0,38329.0,40982.0,21622.0,15519.0,40981.0,33178.0,3031.0,14.0,39420.0,0
547,39959.0,40985.0,20894.0,38314.0,40983.0,21629.0,15519.0,40979.0,33178.0,3032.0,12.0,39420.0,0
548,39950.0,40985.0,20898.0,38316.0,40984.0,21629.0,15528.0,40978.0,33174.0,3033.0,12.0,39417.0,0
549,39939.0,40984.0,20905.0,48789.0,40986.0,16390.0,14523.0,40978.0,33677.0,3036.0,15.0,39418.0,0
550,47277.0,40984.0,17226.0,49047.0,40984.0,16262.0,14521.0,40976.0,33677.0,3032.0,12.0,39419.0,0
551,47410.0,40983.0,17149.0,49806.0,40985.0,15892.0,14486.0,40977.0,33695.0,3544.0,15.0,39156.0,0
552,47896.0,40985.0,16906.0,49965.0,40984.0,15812.0,14476.0,40979.0,33698.0,3595.0,12.0,39135.0,0
553,47993.0,40983.0,16859.0,49949.0,40981.0,15823.0,14473.0,40981.0,33700.0,3694.0,13.0,39087.0,0
554,47983.0,40987.0,16864.0,50079.0,40982.0,15758.0,14467.0,40977.0,33703.0,3710.0,15.0,39078.0,0
555,48048.0,40983.0,16832.0,50145.0,40984.0,15726.0,14485.0,40977.0,33696.0,3710.0,16.0,39075.0,0
556,48065.0,40983.0,16821.0,50323.0,40986.0,15641.0,14458.0,40982.0,33710.0,3725.0,17.0,39070.0,0
557,48166.0,40984.0,16773.0,50526.0,40986.0,15547.0,14391.0,40980.0,33739.0,3729.0,16.0,39065.0,0
558,48258.0,40984.0,16727.0,50592.0,40985.0,15513.0,14366.0,40980.0,33756.0,3752.0,12.0,39058.0,0
559,48288.0,40985.0,16713.0,50631.0,40982.0,15495.0,14362.0,40977.0,33756.0,3798.0,15.0,39034.0,0
560,48298.0,40984.0,16708.0,50609.0,40985.0,15504.0,14373.0,40983.0,33751.0,3816.0,15.0,39026.0,0
561,48289.0,40983.0,16713.0,50565.0,40985.0,15528.0,14400.0,40977.0,33739.0,3819.0,16.0,39023.0,0
562,48269.0,40983.0,16722.0,50584.0,40985.0,15518.0,14402.0,40977.0,33736.0,3820.0,14.0,39023.0,0
563,48271.0,40983.0,16722.0,50782.0,40983.0,15423.0,14313.0,40981.0,33780.0,3812.0,14.0,39027.0,0
564,48343.0,40984.0,16687.0,50857.0,40987.0,15389.0,14260.0,40979.0,33806.0,3811.0,13.0,39027.0,0
565,48365.0,40983.0,16675.0,50894.0,40984.0,15368.0,14234.0,40978.0,33821.0,3856.0,14.0,39006.0,0
566,48375.0,40982.0,16671.0,50926.0,40982.0,15354.0,14197.0,40981.0,33837.0,3877.0,13.0,38993.0,0
567,48378.0,40983.0,16673.0,50963.0,40983.0,15338.0,14161.0,40983.0,33856.0,3886.0,11.0,38989.0,0
568,48383.0,40983.0,16672.0,51026.0,40984.0,15310.0,14077.0,40980.0,33899.0,3899.0,13.0,38983.0,0
569,48392.0,40985.0,16667.0,51059.0,40984.0,15297.0,14026.0,40976.0,33925.0,3910.0,12.0,38975.0,0
570,48393.0,40985.0,16667.0,51090.0,40984.0,15280.0,13970.0,40981.0,33953.0,3932.0,11.0,38966.0,0
571,48399.0,40982.0,16663.0,51168.0,40984.0,15246.0,13815.0,40982.0,34029.0,3944.0,12.0,38959.0,0
